idx,MNIST_y
8592,5
8593,1
8594,2
8595,0
8596,1
8597,9
8598,2
8599,8
8600,4
8601,2
8602,8
8603,6
8604,2
8605,7
8606,4
8607,9
8608,6
8609,4
8610,1
8611,0
8612,1
8613,6
8614,4
8615,2
8616,6
8617,2
8618,8
8619,7
8620,2
8621,1
8622,7
8623,3
8624,9
8625,2
8626,7
8627,9
8628,8
8629,1
8630,0
8631,9
8632,7
8633,9
8634,0
8635,5
8636,5
8637,8
8638,9
8639,3
8640,4
8641,1
8642,9
8643,0
8644,6
8645,9
8646,7
8647,6
8648,9
8649,8
8650,5
8651,7
8652,5
8653,9
8654,2
8655,1
8656,6
8657,8
8658,4
8659,9
8660,0
8661,6
8662,8
8663,4
8664,6
8665,3
8666,7
8667,6
8668,8
8669,8
8670,4
8671,9
8672,6
8673,0
8674,2
8675,8
8676,2
8677,6
8678,6
8679,7
8680,7
8681,1
8682,5
8683,8
8684,0
8685,2
8686,7
8687,3
8688,3
8689,4
8690,2
8691,5
8692,0
8693,6
8694,3
8695,9
8696,1
8697,7
8698,5
8699,7
8700,6
8701,1
8702,5
8703,0
8704,5
8705,8
8706,3
8707,9
8708,1
8709,3
8710,7
8711,4
8712,1
8713,5
8714,5
8715,7
8716,3
8717,6
8718,4
8719,7
8720,8
8721,7
8722,5
8723,3
8724,5
8725,5
8726,4
8727,3
8728,3
8729,4
8730,5
8731,0
8732,1
8733,6
8734,2
8735,1
8736,5
8737,4
8738,9
8739,0
8740,8
8741,5
8742,6
8743,6
8744,1
8745,5
8746,7
8747,1
8748,3
8749,7
8750,9
8751,8
8752,5
8753,8
8754,4
8755,4
8756,8
8757,8
8758,1
8759,8
8760,7
8761,7
8762,3
8763,1
8764,4
8765,4
8766,7
8767,2
8768,7
8769,1
8770,1
8771,1
8772,5
8773,5
8774,2
8775,8
8776,1
8777,1
8778,9
8779,9
8780,9
8781,4
8782,0
8783,2
8784,1
8785,2
8786,7
8787,3
8788,4
8789,9
8790,0
8791,7
8792,0
8793,0
8794,3
8795,7
8796,1
8797,5
8798,6
8799,2
8800,0
8801,4
8802,2
8803,5
8804,9
8805,5
8806,6
8807,5
8808,9
8809,5
8810,6
8811,2
8812,4
8813,1
8814,9
8815,6
8816,1
8817,6
8818,3
8819,6
8820,0
8821,7
8822,1
8823,4
8824,3
8825,7
8826,6
8827,0
8828,1
8829,9
8830,6
8831,2
8832,2
8833,9
8834,0
8835,3
8836,2
8837,3
8838,7
8839,1
8840,0
8841,7
8842,0
8843,7
8844,7
8845,8
8846,0
8847,5
8848,7
8849,8
8850,0
8851,0
8852,8
8853,2
8854,4
8855,4
8856,6
8857,6
8858,0
8859,7
8860,4
8861,1
8862,5
8863,7
8864,0
8865,4
8866,8
8867,0
8868,9
8869,9
8870,2
8871,9
8872,3
8873,6
8874,9
8875,2
8876,2
8877,3
8878,2
8879,9
8880,9
8881,5
8882,3
8883,6
8884,7
8885,8
8886,5
8887,3
8888,4
8889,5
8890,6
8891,6
8892,7
8893,1
8894,7
8895,1
8896,2
8897,4
8898,2
8899,7
8900,3
8901,5
8902,6
8903,7
8904,4
8905,1
8906,8
8907,7
8908,2
8909,7
8910,6
8911,8
8912,3
8913,6
8914,1
8915,0
8916,8
8917,5
8918,9
8919,6
8920,5
8921,6
8922,3
8923,6
8924,1
8925,4
8926,8
8927,3
8928,7
8929,0
8930,1
8931,6
8932,2
8933,1
8934,1
8935,4
8936,0
8937,9
8938,0
8939,7
8940,8
8941,3
8942,2
8943,2
8944,3
8945,5
8946,4
8947,1
8948,2
8949,5
8950,1
8951,6
8952,7
8953,8
8954,5
8955,2
8956,4
8957,2
8958,8
8959,8
8960,9
8961,4
8962,0
8963,4
8964,7
8965,2
8966,8
8967,1
8968,3
8969,6
8970,3
8971,1
8972,8
8973,9
8974,6
8975,2
8976,3
8977,1
8978,6
8979,0
8980,6
8981,2
8982,0
8983,1
8984,3
8985,1
8986,5
8987,9
8988,5
8989,5
8990,3
8991,7
8992,0
8993,2
8994,9
8995,2
8996,3
8997,8
8998,6
8999,5
9000,3
9001,0
9002,6
9003,5
9004,2
9005,1
9006,6
9007,2
9008,0
9009,5
9010,5
9011,0
9012,3
9013,0
9014,5
9015,6
9016,8
9017,5
9018,3
9019,6
9020,5
9021,4
9022,3
9023,6
9024,5
9025,9
9026,9
9027,6
9028,5
9029,2
9030,2
9031,5
9032,7
9033,5
9034,1
9035,3
9036,4
9037,2
9038,1
9039,7
9040,0
9041,2
9042,3
9043,7
9044,4
9045,7
9046,3
9047,0
9048,1
9049,2
9050,2
9051,2
9052,0
9053,4
9054,8
9055,2
9056,0
9057,1
9058,6
9059,7
9060,9
9061,8
9062,2
9063,8
9064,7
9065,6
9066,2
9067,1
9068,4
9069,3
9070,9
9071,6
9072,3
9073,1
9074,5
9075,2
9076,5
9077,1
9078,6
9079,1
9080,9
9081,8
9082,4
9083,1
9084,9
9085,8
9086,5
9087,0
9088,9
9089,6
9090,1
9091,3
9092,9
9093,5
9094,5
9095,3
9096,3
9097,3
9098,5
9099,9
9100,3
9101,5
9102,3
9103,5
9104,3
9105,3
9106,8
9107,8
9108,2
9109,7
9110,8
9111,6
9112,7
9113,7
9114,5
9115,6
9116,2
9117,1
9118,3
9119,8
9120,7
9121,4
9122,8
9123,7
9124,5
9125,2
9126,2
9127,5
9128,1
9129,7
9130,7
9131,5
9132,0
9133,3
9134,8
9135,5
9136,6
9137,5
9138,5
9139,6
9140,8
9141,1
9142,7
9143,1
9144,4
9145,1
9146,4
9147,1
9148,3
9149,7
9150,4
9151,9
9152,6
9153,0
9154,8
9155,1
9156,3
9157,3
9158,1
9159,3
9160,3
9161,4
9162,1
9163,3
9164,0
9165,2
9166,4
9167,6
9168,4
9169,7
9170,5
9171,4
9172,4
9173,8
9174,2
9175,3
9176,1
9177,7
9178,0
9179,3
9180,3
9181,5
9182,5
9183,8
9184,9
9185,0
9186,4
9187,5
9188,3
9189,7
9190,6
9191,1
9192,5
9193,2
9194,1
9195,0
9196,6
9197,8
9198,5
9199,1
9200,8
9201,9
9202,3
9203,5
9204,5
9205,3
9206,2
9207,1
9208,9
9209,9
9210,2
9211,8
9212,7
9213,9
9214,1
9215,7
9216,9
9217,4
9218,6
9219,8
9220,5
9221,5
9222,3
9223,2
9224,7
9225,0
9226,3
9227,2
9228,5
9229,3
9230,2
9231,7
9232,4
9233,1
9234,6
9235,7
9236,3
9237,1
9238,9
9239,5
9240,7
9241,9
9242,1
9243,5
9244,2
9245,7
9246,0
9247,2
9248,8
9249,3
9250,9
9251,7
9252,2
9253,9
9254,4
9255,3
9256,4
9257,1
9258,4
9259,9
9260,8
9261,6
9262,4
9263,7
9264,4
9265,8
9266,2
9267,6
9268,9
9269,4
9270,8
9271,4
9272,8
9273,2
9274,1
9275,1
9276,3
9277,9
9278,7
9279,5
9280,9
9281,8
9282,7
9283,1
9284,9
9285,1
9286,0
9287,8
9288,9
9289,1
9290,9
9291,4
9292,5
9293,1
9294,0
9295,1
9296,7
9297,6
9298,3
9299,7
9300,3
9301,3
9302,0
9303,9
9304,6
9305,3
9306,4
9307,5
9308,7
9309,8
9310,0
9311,6
9312,8
9313,3
9314,1
9315,7
9316,4
9317,1
9318,0
9319,2
9320,3
9321,7
9322,0
9323,7
9324,1
9325,8
9326,6
9327,7
9328,7
9329,2
9330,6
9331,3
9332,5
9333,1
9334,6
9335,9
9336,6
9337,5
9338,5
9339,4
9340,8
9341,9
9342,8
9343,6
9344,3
9345,3
9346,3
9347,1
9348,1
9349,1
9350,3
9351,4
9352,7
9353,1
9354,7
9355,8
9356,1
9357,5
9358,3
9359,7
9360,0
9361,8
9362,4
9363,6
9364,1
9365,5
9366,5
9367,3
9368,3
9369,5
9370,8
9371,9
9372,3
9373,4
9374,5
9375,9
9376,6
9377,1
9378,0
9379,3
9380,9
9381,4
9382,2
9383,3
9384,2
9385,4
9386,4
9387,8
9388,1
9389,0
9390,8
9391,1
9392,3
9393,7
9394,4
9395,7
9396,7
9397,3
9398,5
9399,2
9400,5
9401,2
9402,9
9403,0
9404,3
9405,6
9406,8
9407,3
9408,1
9409,0
9410,9
9411,1
9412,5
9413,0
9414,3
9415,3
9416,3
9417,2
9418,8
9419,1
9420,6
9421,5
9422,7
9423,9
9424,1
9425,1
9426,9
9427,3
9428,0
9429,3
9430,8
9431,0
9432,4
9433,8
9434,5
9435,2
9436,4
9437,3
9438,8
9439,7
9440,2
9441,2
9442,5
9443,9
9444,6
9445,8
9446,7
9447,8
9448,2
9449,3
9450,4
9451,3
9452,0
9453,2
9454,2
9455,2
9456,9
9457,3
9458,0
9459,9
9460,2
9461,3
9462,9
9463,9
9464,4
9465,0
9466,3
9467,9
9468,1
9469,3
9470,7
9471,0
9472,4
9473,8
9474,3
9475,7
9476,1
9477,2
9478,5
9479,3
9480,7
9481,4
9482,2
9483,1
9484,9
9485,1
9486,8
9487,4
9488,9
9489,7
9490,9
9491,0
9492,2
9493,3
9494,9
9495,3
9496,1
9497,9
9498,1
9499,3
9500,5
9501,0
9502,6
9503,7
9504,6
9505,5
9506,1
9507,9
9508,9
9509,0
9510,5
9511,7
9512,8
9513,1
9514,1
9515,0
9516,8
9517,4
9518,5
9519,8
9520,5
9521,1
9522,5
9523,0
9524,6
9525,1
9526,4
9527,2
9528,6
9529,1
9530,4
9531,5
9532,0
9533,7
9534,3
9535,8
9536,9
9537,9
9538,1
9539,2
9540,6
9541,6
9542,6
9543,4
9544,2
9545,5
9546,0
9547,0
9548,0
9549,1
9550,2
9551,0
9552,4
9553,5
9554,7
9555,8
9556,4
9557,6
9558,7
9559,6
9560,2
9561,3
9562,0
9563,3
9564,6
9565,2
9566,3
9567,6
9568,7
9569,1
9570,3
9571,9
9572,8
9573,1
9574,8
9575,2
9576,2
9577,5
9578,8
9579,1
9580,5
9581,3
9582,9
9583,3
9584,9
9585,1
9586,4
9587,1
9588,5
9589,2
9590,8
9591,3
9592,3
9593,3
9594,5
9595,1
9596,8
9597,1
9598,6
9599,8
9600,8
9601,6
9602,5
9603,9
9604,6
9605,7
9606,6
9607,3
9608,6
9609,3
9610,4
9611,1
9612,4
9613,2
9614,3
9615,6
9616,5
9617,8
9618,5
9619,8
9620,7
9621,2
9622,3
9623,2
9624,4
9625,6
9626,0
9627,8
9628,3
9629,0
9630,4
9631,0
9632,6
9633,4
9634,4
9635,4
9636,6
9637,8
9638,8
9639,6
9640,6
9641,6
9642,2
9643,3
9644,4
9645,6
9646,1
9647,9
9648,4
9649,5
9650,4
9651,6
9652,1
9653,5
9654,8
9655,6
9656,2
9657,0
9658,3
9659,2
9660,0
9661,1
9662,0
9663,4
9664,4
9665,6
9666,4
9667,4
9668,3
9669,6
9670,3
9671,1
9672,7
9673,4
9674,1
9675,9
9676,9
9677,8
9678,3
9679,2
9680,5
9681,0
9682,2
9683,2
9684,1
9685,7
9686,4
9687,6
9688,9
9689,8
9690,5
9691,2
9692,3
9693,7
9694,1
9695,7
9696,2
9697,8
9698,7
9699,1
9700,4
9701,1
9702,8
9703,1
9704,6
9705,9
9706,4
9707,4
9708,6
9709,1
9710,7
9711,3
9712,4
9713,3
9714,2
9715,1
9716,0
9717,7
9718,5
9719,3
9720,5
9721,8
9722,8
9723,7
9724,1
9725,2
9726,2
9727,5
9728,4
9729,2
9730,9
9731,7
9732,1
9733,2
9734,7
9735,1
9736,6
9737,7
9738,3
9739,8
9740,0
9741,6
9742,8
9743,7
9744,6
9745,2
9746,9
9747,8
9748,9
9749,5
9750,4
9751,2
9752,9
9753,7
9754,6
9755,1
9756,5
9757,7
9758,6
9759,0
9760,4
9761,3
9762,0
9763,0
9764,4
9765,8
9766,8
9767,1
9768,4
9769,3
9770,0
9771,1
9772,1
9773,8
9774,5
9775,1
9776,9
9777,6
9778,0
9779,5
9780,1
9781,1
9782,1
9783,8
9784,6
9785,2
9786,3
9787,6
9788,2
9789,0
9790,0
9791,4
9792,6
9793,7
9794,2
9795,0
9796,3
9797,6
9798,7
9799,1
9800,1
9801,2
9802,1
9803,5
9804,4
9805,2
9806,5
9807,6
9808,8
9809,9
9810,4
9811,7
9812,2
9813,8
9814,8
9815,2
9816,2
9817,5
9818,5
9819,1
9820,8
9821,7
9822,0
9823,8
9824,2
9825,0
9826,4
9827,5
9828,8
9829,9
9830,4
9831,5
9832,4
9833,3
9834,1
9835,4
9836,3
9837,6
9838,6
9839,6
9840,9
9841,4
9842,9
9843,2
9844,8
9845,6
9846,6
9847,5
9848,7
9849,5
9850,6
9851,7
9852,9
9853,8
9854,9
9855,1
9856,7
9857,4
9858,1
9859,7
9860,9
9861,0
9862,4
9863,6
9864,8
9865,3
9866,3
9867,7
9868,3
9869,6
9870,0
9871,0
9872,0
9873,5
9874,3
9875,1
9876,9
9877,2
9878,0
9879,9
9880,8
9881,9
9882,8
9883,6
9884,9
9885,1
9886,7
9887,6
9888,5
9889,1
9890,8
9891,0
9892,5
9893,4
9894,1
9895,1
9896,3
9897,0
9898,2
9899,5
9900,1
9901,2
9902,0
9903,1
9904,5
9905,2
9906,9
9907,4
9908,2
9909,3
9910,8
9911,4
9912,9
9913,9
9914,1
9915,2
9916,5
9917,7
9918,6
9919,3
9920,6
9921,9
9922,0
9923,4
9924,4
9925,1
9926,1
9927,2
9928,3
9929,1
9930,2
9931,7
9932,1
9933,8
9934,0
9935,4
9936,8
9937,6
9938,3
9939,1
9940,5
9941,6
9942,7
9943,3
9944,2
9945,5
9946,2
9947,4
9948,6
9949,9
9950,5
9951,2
9952,0
9953,1
9954,7
9955,3
9956,8
9957,5
9958,2
9959,6
9960,9
9961,8
9962,1
9963,8
9964,6
9965,9
9966,8
9967,6
9968,1
9969,4
9970,2
9971,2
9972,7
9973,3
9974,7
9975,6
9976,5
9977,3
9978,3
9979,7
9980,9
9981,3
9982,9
9983,1
9984,1
9985,5
9986,9
9987,0
9988,5
9989,6
9990,8
9991,5
9992,4
9993,7
9994,7
9995,5
9996,8
9997,9
9998,2
9999,2
10000,9
